,air_pollution_index
2140,176.45
2141,180.7
2142,164.3
2143,185.15
2144,167.7
2145,188.35
2146,142.15
2147,156.8
2148,127.65
2149,173.3
2150,145.75
2151,177.75
2152,197.15
2153,166.3
2154,159.9
2155,173.3
2156,160.1
2157,182.7
2158,188.1
2159,138.15
2160,160.25
2161,117.25
2162,159.9
2163,164.6
2164,179.9
2165,145.1
2166,159.1
2167,132.7
2168,145.95
2169,142.75
2170,156.8
2171,150.25
2172,147.9
2173,166.55
2174,147.45
2175,165.0
2176,167.25
2177,136.5
2178,169.45
2179,163.65
2180,153.75
2181,211.4
2182,154.35
2183,169.35
2184,177.25
2185,182.1
2186,176.7
2187,177.3
2188,168.95
2189,143.35
2190,145.85
2191,101.85
2192,139.0
2193,144.05
2194,158.45
2195,138.7
2196,147.95
2197,174.25
2198,114.0
2199,138.3
2200,189.8
2201,110.8
2202,142.05
2203,148.85
2204,171.8
2205,155.8
2206,155.2
2207,162.35
2208,179.7
2209,147.2
2210,152.55
2211,109.05
2212,151.9
2213,145.15
2214,160.15
2215,160.7
2216,188.25
2217,133.05
2218,163.05
2219,174.75
2220,145.6
2221,162.6
2222,160.0
2223,130.5
2224,176.65
2225,164.2
2226,135.95
2227,158.45
2228,166.75
2229,105.8
2230,149.3
2231,163.2
2232,199.6
2233,178.65
2234,154.0
2235,151.3
2236,158.55
2237,157.7
2238,167.55
2239,158.7
2240,133.6
2241,180.85
2242,158.35
2243,153.3
2244,187.75
2245,166.75
2246,168.75
2247,169.05
2248,146.3
2249,160.1
2250,165.1
2251,161.7
2252,161.95
2253,143.65
2254,168.3
2255,165.9
2256,145.45
2257,170.0
2258,138.7
2259,173.6
2260,144.3
2261,158.15
2262,181.1
2263,175.8
2264,152.45
2265,176.35
2266,145.8
2267,158.1
2268,172.7
2269,174.1
2270,189.85
2271,144.55
2272,161.85
2273,135.55
2274,115.8
2275,123.65
2276,181.25
2277,172.1
2278,142.9
2279,151.2
2280,169.55
2281,113.35
2282,143.35
2283,180.8
2284,162.1
2285,175.2
2286,137.55
2287,118.45
2288,142.15
2289,143.15
2290,180.15
2291,155.0
2292,135.25
2293,155.6
2294,166.5
2295,209.3
2296,177.1
2297,117.8
2298,123.85
2299,187.85
2300,197.55
2301,195.8
2302,162.45
2303,197.55
2304,145.55
2305,164.75
2306,160.55
2307,154.55
2308,139.6
2309,132.6
2310,137.85
2311,115.2
2312,132.0
2313,152.65
2314,137.65
2315,157.65
2316,154.6
2317,174.1
2318,157.2
2319,126.95
2320,157.25
2321,158.25
2322,110.1
2323,131.9
2324,178.3
2325,152.8
2326,148.4
2327,185.6
2328,132.1
2329,165.25
2330,139.65
2331,169.35
2332,184.35
2333,166.95
2334,163.6
2335,119.3
2336,140.75
2337,146.45
2338,203.3
2339,147.3
2340,160.15
2341,141.35
2342,137.65
2343,156.0
2344,142.4
2345,154.9
2346,166.3
2347,144.4
2348,192.65
2349,136.95
2350,152.85
2351,175.0
2352,142.45
2353,176.7
2354,156.0
2355,117.75
2356,148.9
2357,165.1
2358,203.8
2359,201.7
2360,166.35
2361,139.1
2362,159.65
2363,137.4
2364,143.8
2365,168.1
2366,197.15
2367,169.45
2368,152.75
2369,188.8
2370,127.9
2371,190.5
2372,196.6
2373,117.85
2374,196.55
2375,130.15
2376,175.95
2377,122.4
2378,151.5
2379,184.6
2380,156.75
2381,174.65
2382,166.2
2383,137.85
2384,153.7
2385,159.55
2386,162.1
2387,143.0
2388,161.0
2389,142.25
2390,134.15
2391,178.05
2392,176.35
2393,136.3
2394,118.9
2395,137.0
2396,194.7
2397,144.75
2398,147.15
2399,183.85
2400,174.8
2401,157.45
2402,148.4
2403,137.85
2404,175.65
2405,144.6
2406,157.25
2407,175.9
2408,140.8
2409,160.95
2410,167.45
2411,129.85
2412,161.25
2413,153.4
2414,161.55
2415,148.2
2416,142.05
2417,145.1
2418,175.95
2419,169.1
2420,169.95
2421,123.8
2422,181.3
2423,158.45
2424,141.0
2425,130.0
2426,151.8
2427,146.45
2428,155.5
2429,186.7
2430,166.1
2431,189.65
2432,192.4
2433,124.15
2434,163.2
2435,146.15
2436,170.6
2437,128.3
2438,135.4
2439,157.25
2440,146.3
2441,113.3
2442,144.85
2443,168.85
2444,165.65
2445,183.25
2446,185.5
2447,194.55
2448,174.85
2449,161.7
2450,130.8
2451,129.35
2452,131.25
2453,160.6
2454,158.65
2455,123.45
2456,150.8
2457,117.15
2458,147.05
2459,185.65
2460,141.0
2461,170.9
2462,190.2
2463,165.75
2464,155.1
2465,166.4
2466,171.0
2467,158.3
2468,175.3
2469,162.1
2470,161.4
2471,125.35
2472,167.4
2473,199.3
2474,161.1
2475,161.65
2476,180.65
2477,149.85
2478,145.55
2479,146.4
2480,187.1
2481,170.65
2482,167.2
2483,162.5
2484,168.4
2485,139.2
2486,160.6
2487,152.05
2488,185.25
2489,148.95
2490,173.65
2491,148.05
2492,136.9
2493,174.9
2494,164.0
2495,169.1
2496,184.85
2497,190.9
2498,184.25
2499,143.6
2500,162.9
2501,161.65
2502,126.55
2503,167.05
2504,173.9
2505,155.8
2506,142.65
2507,176.2
2508,135.2
2509,141.6
2510,182.0
2511,180.25
2512,164.0
2513,138.15
2514,151.15
2515,179.6
2516,96.95
2517,197.55
2518,197.85
2519,148.6
2520,152.75
2521,142.35
2522,154.75
2523,180.5
2524,195.55
2525,154.05
2526,148.5
2527,127.1
2528,117.0
2529,113.65
2530,124.6
2531,176.95
2532,191.4
2533,175.15
2534,136.65
2535,146.0
2536,137.55
2537,135.6
2538,175.7
2539,147.55
2540,140.2
2541,155.75
2542,141.4
2543,188.1
2544,158.6
2545,166.05
2546,151.15
2547,155.7
2548,168.6
2549,153.75
2550,156.6
2551,164.5
2552,142.35
2553,105.75
2554,160.3
2555,169.7
2556,176.7
2557,182.15
2558,143.6
2559,150.7
2560,136.35
2561,179.65
2562,183.7
2563,151.9
2564,134.75
2565,156.2
2566,141.0
2567,120.55
2568,121.85
2569,146.0
2570,152.95
2571,192.65
2572,167.45
2573,128.35
2574,165.05
2575,127.7
2576,199.65
2577,161.95
2578,156.45
2579,161.95
2580,133.35
2581,159.8
2582,151.5
2583,172.05
2584,171.6
2585,220.9
2586,151.65
2587,182.8
2588,176.95
2589,183.4
2590,182.85
2591,178.1
2592,141.3
2593,185.8
2594,165.55
2595,148.3
2596,178.6
2597,140.15
2598,180.05
2599,138.85
2600,164.95
2601,192.4
2602,158.55
2603,169.0
2604,173.35
2605,135.0
2606,170.5
2607,176.25
2608,152.45
2609,144.85
2610,140.35
2611,168.85
2612,172.9
2613,152.8
2614,194.05
2615,156.5
2616,159.5
2617,190.8
2618,146.85
2619,125.1
2620,138.9
2621,152.3
2622,146.8
2623,143.15
2624,178.2
2625,185.65
2626,114.4
2627,174.35
2628,150.45
2629,146.75
2630,182.3
2631,183.1
2632,179.65
2633,197.15
2634,132.0
2635,173.9
2636,191.7
2637,206.8
2638,148.25
2639,206.6
2640,144.6
2641,182.75
2642,125.65
2643,179.6
2644,156.5
2645,184.55
2646,153.8
2647,179.2
2648,181.25
2649,195.7
2650,135.2
2651,127.65
2652,131.3
2653,209.9
2654,148.9
2655,171.2
2656,187.85
2657,197.3
2658,193.6
2659,189.6
2660,139.65
2661,157.55
2662,153.45
2663,172.75
2664,176.3
2665,178.55
2666,197.2
2667,208.85
2668,147.35
2669,136.5
2670,178.55
2671,149.7
2672,186.6
2673,168.75
2674,174.3
2675,150.6
2676,175.15
2677,160.9
2678,157.1
2679,172.05
2680,186.8
2681,156.45
2682,139.15
2683,181.9
2684,145.55
2685,168.4
2686,133.15
2687,143.85
2688,137.85
2689,151.75
2690,113.55
2691,186.05
2692,178.65
2693,181.35
2694,172.55
2695,146.9
2696,161.55
2697,183.3
2698,192.25
2699,150.55
2700,168.5
2701,177.6
2702,155.45
2703,155.05
2704,159.4
2705,158.7
2706,158.85
2707,168.55
2708,143.0
2709,151.85
2710,165.75
2711,146.0
2712,135.25
2713,126.75
2714,132.15
2715,169.3
2716,160.7
2717,209.3
2718,152.7
2719,182.95
2720,145.35
2721,190.95
2722,181.05
2723,143.5
2724,165.7
2725,165.4
2726,152.45
2727,132.35
2728,172.05
2729,143.95
2730,168.2
2731,181.95
2732,160.55
2733,121.9
2734,149.0
2735,164.1
2736,157.85
2737,159.15
2738,195.75
2739,200.1
2740,132.3
2741,180.5
2742,155.3
2743,144.55
2744,133.95
2745,115.85
2746,166.7
2747,181.35
2748,189.95
2749,132.15
2750,129.05
2751,182.65
2752,183.7
2753,161.1
2754,175.7
2755,171.95
2756,112.15
2757,153.9
2758,158.1
2759,158.4
2760,140.0
2761,151.25
2762,173.3
2763,160.6
2764,178.9
2765,155.4
2766,177.9
2767,152.9
2768,134.65
2769,162.35
2770,171.5
2771,162.75
2772,145.35
2773,123.45
2774,138.0
2775,157.8
2776,133.75
2777,132.05
2778,170.75
2779,145.3
2780,182.3
2781,126.05
2782,166.6
2783,164.95
2784,135.45
2785,152.0
2786,198.15
2787,138.35
2788,176.35
2789,156.0
2790,181.15
2791,147.75
2792,108.85
2793,136.3
2794,158.9
2795,122.95
2796,156.35
2797,190.35
2798,146.8
2799,136.35
2800,211.5
2801,150.4
2802,179.5
2803,137.35
2804,163.35
2805,203.7
2806,170.25
2807,189.0
2808,168.35
2809,159.15
2810,167.75
2811,164.85
2812,155.25
2813,186.3
2814,211.95
2815,138.45
2816,160.1
2817,175.45
2818,153.5
2819,142.85
2820,135.4
2821,186.15
2822,144.15
2823,192.3
2824,154.3
2825,167.65
2826,162.9
2827,132.3
2828,135.25
2829,177.2
2830,129.5
2831,163.85
2832,190.55
2833,137.9
2834,134.15
2835,178.45
2836,175.15
2837,174.7
2838,170.65
2839,124.6
2840,133.7
2841,155.85
2842,180.25
2843,159.0
2844,135.05
2845,162.1
2846,136.2
2847,162.5
2848,156.1
2849,153.0
2850,128.3
2851,161.95
2852,163.2
2853,159.6
2854,153.45
2855,177.7
2856,180.7
2857,132.95
2858,161.8
2859,145.0
2860,229.2
2861,177.5
2862,187.25
2863,179.8
2864,141.6
2865,147.15
2866,171.15
2867,186.25
2868,139.55
2869,129.95
2870,141.7
2871,179.1
2872,174.8
2873,146.85
2874,130.55
2875,218.9
2876,178.55
2877,137.45
2878,159.35
2879,157.1
2880,138.85
2881,166.9
2882,213.7
2883,149.8
2884,151.65
2885,173.3
2886,135.95
2887,134.8
2888,144.5
2889,160.0
2890,164.25
2891,181.9
2892,125.7
2893,176.5
2894,183.95
2895,145.2
2896,186.5
2897,176.05
2898,152.3
2899,175.3
2900,175.65
2901,145.45
2902,184.25
2903,204.1
2904,173.4
2905,209.0
2906,195.15
2907,166.65
2908,153.9
2909,181.75
2910,156.45
2911,188.65
2912,139.7
2913,179.25
2914,157.2
2915,168.45
2916,175.45
2917,153.3
2918,175.2
2919,180.2
2920,153.85
2921,169.6
2922,162.05
2923,148.95
2924,163.25
2925,175.95
2926,138.8
2927,190.35
2928,186.35
2929,172.05
2930,126.7
2931,156.85
2932,159.65
2933,137.85
2934,160.55
2935,148.85
2936,143.8
2937,165.7
2938,142.05
2939,220.75
2940,175.65
2941,118.4
2942,138.65
2943,133.85
2944,187.2
2945,184.45
2946,161.3
2947,157.05
2948,191.0
2949,153.65
2950,156.5
2951,163.2
2952,147.95
2953,139.85
2954,192.6
2955,116.7
2956,179.1
2957,120.5
2958,195.95
2959,184.85
2960,175.4
2961,123.0
2962,153.7
2963,169.35
2964,155.35
2965,144.75
2966,192.7
2967,140.65
2968,187.95
2969,183.9
2970,192.05
2971,207.5
2972,138.0
2973,152.9
2974,164.25
2975,186.7
2976,175.55
2977,148.35
2978,115.85
2979,139.5
2980,153.3
2981,182.95
2982,158.35
2983,123.95
2984,170.55
2985,155.0
2986,139.05
2987,180.45
2988,118.35
2989,162.2
2990,156.75
2991,137.05
2992,142.0
2993,146.1
2994,184.15
2995,172.65
2996,181.65
2997,142.5
2998,159.8
2999,159.0
3000,143.25
3001,129.45
3002,132.7
3003,148.6
3004,158.3
3005,156.75
3006,121.15
3007,155.0
3008,125.6
3009,145.95
3010,148.1
3011,122.7
3012,163.75
3013,151.6
3014,127.05
3015,122.2
3016,124.05
3017,131.5
3018,173.4
3019,132.05
3020,187.3
3021,156.2
3022,122.1
3023,178.7
3024,140.9
3025,148.95
3026,174.95
3027,133.8
3028,201.95
3029,195.95
3030,134.7
3031,136.4
3032,176.0
3033,193.1
3034,149.75
3035,169.65
3036,201.25
3037,138.7
3038,156.25
3039,184.95
3040,175.5
3041,189.6
3042,182.65
3043,164.75
3044,197.1
3045,135.2
3046,191.9
3047,163.0
3048,139.95
3049,158.8
3050,170.65
3051,172.1
3052,209.5
3053,167.65
3054,178.9
3055,189.65
3056,168.65
3057,188.15
3058,179.6
3059,182.0
3060,139.1
3061,119.4
3062,174.8
3063,165.0
3064,156.25
3065,140.1
3066,173.35
3067,181.3
3068,162.15
3069,186.7
3070,192.15
3071,172.7
3072,170.1
3073,197.6
3074,119.4
3075,178.35
3076,179.6
3077,162.4
3078,183.05
3079,115.7
3080,185.1
3081,170.3
3082,172.75
3083,173.05
3084,148.5
3085,155.1
3086,166.65
3087,172.55
3088,149.05
3089,171.75
3090,142.0
3091,147.9
3092,163.1
3093,145.5
3094,135.7
3095,144.35
3096,142.0
3097,183.0
3098,127.7
3099,131.3
3100,168.95
3101,151.9
3102,153.4
3103,149.4
3104,126.45
3105,180.75
3106,157.2
3107,163.9
3108,142.7
3109,145.8
3110,176.9
3111,184.3
3112,198.9
3113,170.6
3114,190.9
3115,162.5
3116,204.1
3117,168.95
3118,150.3
3119,142.8
3120,160.8
3121,146.75
3122,152.1
3123,114.65
3124,146.85
3125,153.25
3126,139.5
3127,151.2
3128,119.6
3129,151.9
3130,184.5
3131,136.3
3132,143.9
3133,180.35
3134,119.55
3135,135.25
3136,157.8
3137,212.6
3138,145.2
3139,147.05
3140,124.75
3141,169.0
3142,174.25
3143,174.4
3144,162.85
3145,108.3
3146,133.75
3147,106.0
3148,140.2
3149,140.25
3150,159.95
3151,146.25
3152,158.65
3153,154.25
3154,162.5
3155,122.0
3156,165.7
3157,140.05
3158,156.5
3159,156.2
3160,158.65
3161,150.55
3162,137.2
3163,148.15
3164,143.55
3165,163.35
3166,118.2
3167,146.35
3168,137.9
3169,155.4
3170,179.6
3171,136.9
3172,115.65
3173,147.35
3174,179.7
3175,193.75
3176,136.1
3177,140.7
3178,133.45
3179,136.8
3180,197.8
3181,155.4
3182,156.6
3183,174.6
3184,170.8
3185,146.4
3186,190.35
3187,191.85
3188,163.35
3189,174.8
3190,151.95
3191,132.75
3192,174.95
3193,141.65
3194,184.3
3195,178.15
3196,178.75
3197,160.45
3198,145.05
3199,164.3
3200,169.0
3201,136.75
3202,161.0
3203,141.5
3204,153.3
3205,150.45
3206,170.25
3207,137.75
3208,120.2
3209,171.2
3210,153.85
3211,113.5
3212,190.9
3213,166.65
3214,155.2
3215,169.7
3216,127.35
3217,174.65
3218,201.05
3219,155.05
3220,154.35
3221,129.35
3222,140.05
3223,160.6
3224,141.3
3225,126.15
3226,159.85
3227,161.75
3228,143.65
3229,179.1
3230,179.4
3231,147.1
3232,144.35
3233,163.85
3234,128.7
3235,171.85
3236,102.7
3237,152.45
3238,145.85
3239,135.85
3240,160.25
3241,147.45
3242,123.0
3243,145.75
3244,123.35
3245,153.9
3246,222.65
3247,156.8
3248,177.75
3249,135.5
3250,170.3
3251,135.5
3252,122.55
3253,144.25
3254,136.35
3255,175.15
3256,169.45
3257,158.9
3258,161.8
3259,109.9
3260,165.9
3261,114.7
3262,145.15
3263,140.95
3264,118.55
3265,138.95
3266,170.5
3267,146.85
3268,182.55
3269,177.6
3270,168.9
3271,172.65
3272,167.95
3273,155.6
3274,168.4
3275,159.55
3276,168.45
3277,162.05
3278,160.85
3279,124.3
3280,108.65
3281,129.35
3282,152.75
3283,150.7
3284,142.4
3285,163.85
3286,139.45
3287,161.45
3288,121.4
3289,136.3
3290,128.25
3291,139.05
3292,134.0
3293,166.4
3294,148.35
3295,184.65
3296,176.1
3297,184.6
3298,178.2
3299,185.65
3300,163.05
3301,179.05
3302,153.15
3303,181.55
3304,139.0
3305,135.45
3306,164.2
3307,159.25
3308,123.1
3309,123.05
3310,161.85
3311,148.3
3312,175.25
3313,131.9
3314,143.7
3315,155.85
3316,146.55
3317,125.75
3318,140.8
3319,136.3
3320,150.8
3321,187.55
3322,163.35
3323,122.7
3324,174.6
3325,147.2
3326,175.15
3327,198.2
3328,162.3
3329,173.05
3330,158.3
3331,163.85
3332,162.1
3333,153.1
3334,162.7
3335,167.85
3336,181.65
3337,180.3
3338,179.25
3339,149.6
3340,130.8
3341,121.0
3342,170.35
3343,149.75
3344,153.25
3345,134.1
3346,133.25
3347,138.45
3348,143.05
3349,109.1
3350,140.45
3351,117.5
3352,157.0
3353,152.25
3354,184.45
3355,178.15
3356,188.05
3357,170.9
3358,165.85
3359,102.4
3360,121.3
3361,140.1
3362,108.9
3363,158.65
3364,140.8
3365,149.05
3366,166.75
3367,166.35
3368,173.1
3369,188.75
3370,180.3
3371,175.65
3372,154.75
3373,150.3
3374,186.45
3375,142.7
3376,164.7
3377,154.3
3378,161.3
3379,170.8
3380,130.6
3381,138.65
3382,128.65
3383,158.75
3384,170.75
3385,125.7
3386,156.35
3387,148.3
3388,174.0
3389,154.15
3390,191.7
3391,197.3
3392,123.9
3393,125.6
3394,154.9
3395,147.05
3396,177.15
3397,130.7
3398,127.1
3399,135.05
3400,195.85
3401,133.65
3402,155.3
3403,157.15
3404,211.8
3405,190.1
3406,134.9
3407,130.25
3408,152.3
3409,153.75
3410,163.4
3411,144.5
3412,175.8
3413,142.25
3414,185.25
3415,134.95
3416,147.4
3417,128.4
3418,160.4
3419,145.25
3420,206.0
3421,187.4
3422,164.6
3423,160.6
3424,142.0
3425,158.1
3426,127.15
3427,128.4
3428,188.9
3429,156.6
3430,172.55
3431,139.45
3432,159.7
3433,151.4
3434,139.05
3435,128.4
3436,169.8
3437,147.75
3438,146.65
3439,151.05
3440,154.5
3441,190.7
3442,135.75
3443,148.25
3444,168.2
3445,137.6
3446,179.3
3447,189.6
3448,166.55
3449,185.4
3450,167.4
3451,186.75
3452,183.05
3453,159.0
3454,134.25
3455,159.05
3456,157.5
3457,140.45
3458,126.2
3459,141.65
3460,169.9
3461,124.2
3462,154.05
3463,166.05
3464,174.65
3465,159.85
3466,202.15
3467,155.8
3468,167.35
3469,161.9
3470,146.3
3471,146.75
3472,180.8
3473,150.0
3474,137.2
3475,165.6
3476,148.6
3477,155.35
3478,111.4
3479,164.05
3480,152.9
3481,188.6
3482,155.45
3483,120.35
3484,132.95
3485,202.05
3486,155.5
3487,148.1
3488,176.8
3489,133.7
3490,166.7
3491,203.45
3492,178.65
3493,122.2
3494,138.9
3495,171.35
3496,137.85
3497,165.25
3498,139.55
3499,182.2
3500,155.8
3501,170.4
3502,159.65
3503,143.05
3504,156.15
3505,166.75
3506,154.1
3507,152.55
3508,159.0
3509,177.4
3510,165.35
3511,172.7
3512,150.6
3513,177.55
3514,184.75
3515,142.85
3516,109.55
3517,147.35
3518,179.5
3519,162.2
3520,167.95
3521,162.65
3522,164.65
3523,150.6
3524,154.9
3525,163.4
3526,178.4
3527,234.45
3528,168.35
3529,179.05
3530,163.9
3531,173.85
3532,143.3
3533,134.2
3534,131.0
3535,105.95
3536,121.9
3537,132.9
3538,147.55
3539,156.75
3540,135.65
3541,94.2
3542,118.85
3543,142.95
3544,122.35
3545,103.6
3546,130.9
3547,207.25
3548,177.1
3549,171.25
3550,136.55
3551,164.4
3552,126.95
3553,139.1
3554,156.0
3555,187.75
3556,145.75
3557,112.65
3558,154.8
3559,161.55
3560,141.45
3561,180.25
3562,139.25
3563,155.0
3564,134.55
3565,161.3
3566,129.85
3567,147.45
3568,176.8
3569,164.55
3570,157.5
3571,161.05
3572,180.65
3573,139.75
3574,158.3
3575,152.0
3576,157.35
3577,128.7
3578,171.3
3579,151.3
3580,165.8
3581,113.2
3582,138.6
3583,194.2
3584,147.5
3585,130.6
3586,163.0
3587,168.3
3588,141.35
3589,198.9
3590,169.5
3591,179.7
3592,199.85
3593,164.05
3594,108.75
3595,218.0
3596,169.85
3597,155.45
3598,176.65
3599,146.7
3600,134.3
3601,134.8
3602,117.05
3603,129.6
3604,127.0
3605,183.85
3606,154.75
3607,161.1
3608,166.75
3609,189.25
3610,166.0
3611,159.3
3612,198.65
3613,196.95
3614,151.75
3615,174.7
3616,138.25
3617,109.2
3618,151.95
3619,147.1
3620,161.35
3621,196.2
3622,171.5
3623,109.4
3624,119.5
3625,132.85
3626,153.45
3627,189.6
3628,133.35
3629,141.3
3630,160.3
3631,161.4
3632,160.4
3633,180.6
3634,151.6
3635,151.8
3636,138.4
3637,135.1
3638,144.25
3639,160.15
3640,155.55
3641,136.9
3642,156.3
3643,91.3
3644,166.3
3645,172.55
3646,189.05
3647,123.0
3648,156.85
3649,174.05
3650,147.25
3651,158.3
3652,131.85
3653,138.2
3654,162.75
3655,184.8
3656,177.95
3657,146.45
3658,181.3
3659,184.6
3660,161.85
3661,133.95
3662,182.75
3663,146.35
3664,121.05
3665,160.6
3666,110.5
3667,138.15
3668,129.3
3669,129.3
3670,147.85
3671,148.55
3672,155.25
3673,122.3
3674,150.25
3675,152.65
3676,142.0
3677,175.05
3678,192.65
3679,194.9
3680,205.55
3681,149.35
3682,150.55
3683,180.5
3684,164.1
3685,163.8
3686,175.45
3687,162.85
3688,162.25
3689,146.4
3690,169.55
3691,145.5
3692,162.95
3693,184.0
3694,144.65
3695,142.95
3696,138.6
3697,164.85
3698,154.85
3699,158.7
3700,171.9
3701,168.5
3702,165.1
3703,168.0
3704,132.25
3705,151.55
3706,160.0
3707,131.2
3708,139.2
3709,149.2
3710,169.15
3711,151.35
3712,178.85
3713,146.95
3714,151.05
3715,171.4
3716,164.6
3717,152.3
3718,151.85
3719,124.05
3720,155.35
3721,151.4
3722,147.95
3723,134.5
3724,132.6
3725,143.8
3726,131.25
3727,134.35
3728,156.45
3729,133.9
3730,167.15
3731,150.55
3732,147.35
3733,160.6
3734,137.15
3735,170.3
3736,166.4
3737,152.9
3738,171.7
3739,140.3
3740,176.2
3741,178.15
3742,166.65
3743,187.8
3744,157.3
3745,187.65
3746,184.6
3747,198.95
3748,166.35
3749,129.55
3750,174.45
3751,126.6
3752,144.2
3753,150.65
3754,165.45
3755,144.7
3756,166.6
3757,149.05
3758,173.95
3759,142.2
3760,168.65
3761,160.6
3762,167.9
3763,112.1
3764,126.75
3765,155.2
3766,171.9
3767,178.9
3768,146.35
3769,182.0
3770,202.4
3771,173.25
3772,139.35
3773,166.6
3774,140.85
3775,187.7
3776,137.45
3777,171.25
3778,170.0
3779,183.8
3780,131.65
3781,152.75
3782,176.25
3783,154.95
3784,157.9
3785,146.0
3786,173.8
3787,146.2
3788,146.45
3789,160.75
3790,143.2
3791,135.7
3792,131.85
3793,179.3
3794,128.25
3795,171.95
3796,138.6
3797,157.25
3798,172.25
3799,124.2
3800,169.6
3801,161.35
3802,154.45
3803,151.15
3804,179.45
3805,153.6
3806,136.95
3807,145.1
3808,130.75
3809,139.0
3810,123.55
3811,124.35
3812,184.4
3813,110.6
3814,147.45
3815,125.25
3816,145.3
3817,94.0
3818,162.0
3819,124.0
3820,158.7
3821,163.15
3822,156.0
3823,105.4
3824,167.4
3825,175.75
3826,178.65
3827,154.55
3828,155.8
3829,153.75
3830,154.65
3831,164.9
3832,177.75
3833,212.1
3834,176.1
3835,166.6
3836,138.35
3837,163.0
3838,168.7
3839,158.05
3840,168.85
3841,150.45
3842,168.2
3843,133.2
3844,161.75
3845,157.6
3846,163.55
3847,123.35
3848,185.8
3849,139.45
3850,162.0
3851,125.6
3852,158.45
3853,143.3
3854,175.8
3855,125.55
3856,188.85
3857,200.15
3858,165.8
3859,140.7
3860,191.1
3861,178.45
3862,132.65
3863,177.75
3864,167.75
3865,163.2
3866,161.45
3867,179.9
3868,146.3
3869,189.4
3870,132.0
3871,145.5
3872,151.1
3873,142.9
3874,128.4
3875,148.75
3876,193.1
3877,152.2
3878,182.85
3879,142.35
3880,130.45
3881,136.85
3882,179.7
3883,175.35
3884,203.55
3885,117.7
3886,172.9
3887,190.0
3888,145.0
3889,142.75
3890,149.05
3891,173.6
3892,164.1
3893,125.3
3894,161.1
3895,122.95
3896,126.3
3897,143.45
3898,158.3
3899,170.6
3900,162.7
3901,166.45
3902,139.7
3903,181.0
3904,180.0
3905,148.3
3906,185.1
3907,177.65
3908,154.0
3909,177.8
3910,151.3
3911,142.25
3912,129.85
3913,174.95
3914,172.0
3915,167.15
3916,161.45
3917,176.45
3918,189.9
3919,185.4
3920,146.75
3921,166.2
3922,189.7
3923,140.05
3924,176.2
3925,159.25
3926,121.1
3927,142.6
3928,156.3
3929,194.6
3930,155.45
3931,166.8
3932,159.5
3933,150.2
3934,161.9
3935,102.3
3936,151.85
3937,219.4
3938,189.15
3939,183.55
3940,160.45
3941,151.75
3942,143.35
3943,158.55
3944,147.6
3945,190.6
3946,158.85
3947,159.7
3948,152.45
3949,174.25
3950,182.25
3951,160.65
3952,170.2
3953,166.65
3954,161.7
3955,148.6
3956,148.55
3957,130.5
3958,135.05
3959,183.2
3960,178.2
3961,158.35
3962,185.2
3963,151.5
3964,154.05
3965,132.25
3966,163.05
3967,159.3
3968,113.65
3969,159.55
3970,172.85
3971,163.3
3972,157.95
3973,152.15
3974,162.5
3975,137.5
3976,132.45
3977,122.6
3978,191.0
3979,117.3
3980,155.85
3981,155.1
3982,162.8
3983,156.05
3984,176.15
3985,161.4
3986,181.0
3987,142.15
3988,175.6
3989,192.15
3990,155.7
3991,162.05
3992,168.5
3993,134.4
3994,165.3
3995,175.55
3996,138.15
3997,158.55
3998,152.15
3999,168.05
4000,154.7
4001,127.4
4002,148.8
4003,115.2
4004,125.1
4005,156.55
4006,169.0
4007,140.8
4008,170.05
4009,150.55
4010,148.9
4011,183.45
4012,162.65
4013,206.35
4014,147.65
4015,143.7
4016,170.55
4017,158.1
4018,180.95
4019,178.95
4020,151.35
4021,151.1
4022,168.95
4023,145.05
4024,149.2
4025,154.3
4026,141.4
4027,174.8
4028,148.15
4029,189.35
4030,183.45
4031,170.8
4032,152.4
4033,153.15
4034,173.3
4035,190.2
4036,168.85
4037,154.4
4038,178.45
4039,199.25
4040,154.95
4041,198.4
4042,149.5
4043,170.05
4044,151.6
4045,190.45
4046,158.25
4047,164.35
4048,138.9
4049,172.6
4050,166.1
4051,187.45
4052,174.85
4053,195.55
4054,185.05
4055,165.6
4056,158.5
4057,191.95
4058,149.35
4059,157.9
4060,175.0
4061,164.7
4062,154.75
4063,170.55
4064,171.5
4065,172.75
4066,197.4
4067,189.6
4068,144.3
4069,156.8
4070,156.05
4071,142.3
4072,160.8
4073,188.9
4074,152.55
4075,163.35
4076,154.9
4077,129.15
4078,152.25
4079,177.95
4080,162.1
4081,167.15
4082,162.75
4083,196.3
4084,142.4
4085,174.1
4086,134.65
4087,166.5
4088,147.35
4089,145.65
4090,146.15
4091,139.5
4092,150.8
4093,151.85
4094,177.35
4095,172.6
4096,164.05
4097,148.8
4098,148.05
4099,141.35
4100,135.85
4101,197.55
4102,137.65
4103,153.95
4104,148.45
4105,147.95
4106,179.15
4107,153.25
4108,166.1
4109,140.95
4110,178.75
4111,146.95
4112,166.3
4113,153.95
4114,175.65
4115,142.6
4116,133.2
4117,175.2
4118,181.0
4119,152.45
4120,189.3
4121,156.25
4122,191.5
4123,141.25
4124,182.45
4125,144.75
4126,135.6
4127,183.8
4128,181.8
4129,166.1
4130,153.15
4131,138.8
4132,109.3
4133,150.6
4134,152.25
4135,166.15
4136,166.6
4137,167.9
