,air_pollution_index
2140,170.2
2141,176.3
2142,131.8
2143,141.3
2144,112.2
2145,112.2
2146,110.4
2147,99.4
2148,99.4
2149,108.5
2150,137.9
2151,176.1
2152,176.1
2153,183.8
2154,187.2
2155,142.6
2156,196.0
2157,159.5
2158,157.2
2159,135.9
2160,149.4
2161,207.8
2162,189.8
2163,197.1
2164,158.2
2165,167.6
2166,148.7
2167,165.3
2168,176.8
2169,137.9
2170,189.7
2171,176.8
2172,110.7
2173,122.7
2174,84.0
2175,117.8
2176,137.9
2177,188.5
2178,166.3
2179,146.0
2180,174.4
2181,144.2
2182,121.5
2183,127.0
2184,161.7
2185,157.6
2186,141.9
2187,183.3
2188,154.3
2189,178.6
2190,158.6
2191,177.4
2192,192.6
2193,205.3
2194,123.7
2195,143.0
2196,162.8
2197,160.1
2198,159.0
2199,166.2
2200,135.4
2201,188.1
2202,182.3
2203,192.4
2204,116.4
2205,130.9
2206,176.3
2207,126.8
2208,169.1
2209,165.6
2210,162.5
2211,141.2
2212,190.9
2213,182.8
2214,163.0
2215,141.9
2216,192.4
2217,124.3
2218,158.6
2219,162.5
2220,158.4
2221,174.7
2222,137.4
2223,139.1
2224,161.1
2225,198.1
2226,161.1
2227,166.7
2228,157.0
2229,144.2
2230,166.6
2231,110.6
2232,137.0
2233,93.4
2234,130.6
2235,129.4
2236,196.7
2237,147.6
2238,191.4
2239,192.7
2240,131.8
2241,115.3
2242,120.1
2243,221.7
2244,195.8
2245,183.9
2246,198.8
2247,121.1
2248,161.2
2249,175.2
2250,189.1
2251,177.1
2252,159.2
2253,132.9
2254,143.0
2255,117.2
2256,142.8
2257,172.7
2258,158.8
2259,137.5
2260,172.2
2261,178.7
2262,188.5
2263,146.0
2264,194.4
2265,147.1
2266,188.8
2267,161.3
2268,161.7
2269,210.1
2270,210.1
2271,133.8
2272,133.8
2273,172.2
2274,180.2
2275,161.7
2276,168.6
2277,174.3
2278,156.9
2279,171.0
2280,212.2
2281,139.3
2282,178.3
2283,127.0
2284,149.2
2285,179.3
2286,175.3
2287,210.2
2288,188.4
2289,152.1
2290,150.6
2291,166.2
2292,131.2
2293,175.8
2294,142.3
2295,101.0
2296,171.7
2297,139.8
2298,139.8
2299,165.2
2300,125.9
2301,173.0
2302,151.4
2303,78.0
2304,152.4
2305,94.6
2306,164.4
2307,141.4
2308,167.0
2309,157.4
2310,182.3
2311,197.3
2312,90.9
2313,133.6
2314,108.1
2315,184.2
2316,121.4
2317,144.3
2318,150.0
2319,127.7
2320,157.7
2321,188.8
2322,161.7
2323,146.3
2324,109.9
2325,142.9
2326,139.5
2327,164.5
2328,151.7
2329,164.5
2330,158.4
2331,163.8
2332,159.9
2333,178.5
2334,178.5
2335,198.6
2336,198.6
2337,194.4
2338,103.6
2339,122.7
2340,182.3
2341,182.3
2342,166.7
2343,118.0
2344,118.0
2345,118.0
2346,118.0
2347,154.1
2348,148.9
2349,163.8
2350,181.3
2351,122.4
2352,178.3
2353,127.8
2354,148.7
2355,149.7
2356,162.3
2357,186.9
2358,220.1
2359,160.9
2360,130.9
2361,157.4
2362,129.8
2363,129.8
2364,115.4
2365,146.9
2366,146.9
2367,99.7
2368,133.1
2369,151.9
2370,141.4
2371,172.7
2372,137.6
2373,147.2
2374,121.6
2375,131.0
2376,122.0
2377,132.5
2378,198.4
2379,169.9
2380,218.8
2381,170.9
2382,162.6
2383,136.5
2384,186.5
2385,185.4
2386,163.4
2387,105.8
2388,155.2
2389,209.9
2390,132.2
2391,157.5
2392,203.5
2393,187.1
2394,174.3
2395,183.4
2396,181.9
2397,152.3
2398,202.0
2399,151.7
2400,139.3
2401,128.4
2402,160.4
2403,114.9
2404,107.0
2405,153.9
2406,148.5
2407,152.3
2408,152.0
2409,148.2
2410,149.2
2411,149.2
2412,106.6
2413,117.8
2414,122.6
2415,93.6
2416,149.6
2417,199.0
2418,144.5
2419,154.0
2420,144.1
2421,204.7
2422,162.0
2423,140.9
2424,161.3
2425,184.1
2426,184.3
2427,180.9
2428,176.2
2429,120.8
2430,173.6
2431,157.5
2432,160.9
2433,164.4
2434,185.4
2435,170.8
2436,191.7
2437,126.1
2438,198.3
2439,122.2
2440,144.1
2441,104.4
2442,131.2
2443,175.8
2444,143.0
2445,147.7
2446,178.6
2447,76.5
2448,145.2
2449,163.5
2450,173.6
2451,142.4
2452,122.2
2453,109.8
2454,150.1
2455,191.9
2456,172.5
2457,172.5
2458,186.8
2459,170.4
2460,159.0
2461,133.3
2462,133.3
2463,158.0
2464,183.1
2465,187.0
2466,182.2
2467,95.0
2468,148.3
2469,113.9
2470,150.1
2471,134.6
2472,166.3
2473,208.7
2474,141.2
2475,140.7
2476,166.8
2477,127.8
2478,107.9
2479,113.4
2480,182.5
2481,194.4
2482,192.4
2483,120.6
2484,114.5
2485,70.8
2486,132.3
2487,132.3
2488,116.5
2489,160.4
2490,135.8
2491,168.3
2492,189.1
2493,173.3
2494,105.9
2495,127.6
2496,162.2
2497,150.7
2498,172.2
2499,165.4
2500,170.3
2501,189.5
2502,157.4
2503,175.5
2504,173.4
2505,205.1
2506,175.2
2507,174.1
2508,140.7
2509,162.1
2510,152.5
2511,116.9
2512,102.9
2513,136.9
2514,135.2
2515,115.6
2516,146.7
2517,126.5
2518,151.4
2519,180.3
2520,138.3
2521,132.3
2522,122.6
2523,207.2
2524,207.2
2525,99.9
2526,132.2
2527,78.0
2528,78.0
2529,173.0
2530,137.5
2531,122.3
2532,135.6
2533,147.8
2534,148.3
2535,116.3
2536,143.5
2537,141.7
2538,147.6
2539,150.9
2540,122.6
2541,154.7
2542,107.6
2543,129.9
2544,125.7
2545,118.7
2546,160.9
2547,152.0
2548,136.9
2549,111.4
2550,187.2
2551,103.2
2552,128.8
2553,106.0
2554,208.9
2555,208.9
2556,151.2
2557,137.0
2558,170.6
2559,170.6
2560,137.4
2561,198.2
2562,137.7
2563,168.4
2564,151.9
2565,119.8
2566,180.6
2567,119.3
2568,120.2
2569,162.3
2570,107.6
2571,138.0
2572,153.1
2573,167.4
2574,132.7
2575,142.2
2576,187.2
2577,119.4
2578,155.6
2579,155.6
2580,216.4
2581,186.8
2582,186.1
2583,164.3
2584,134.0
2585,119.0
2586,85.9
2587,139.3
2588,221.1
2589,139.8
2590,121.5
2591,136.3
2592,161.6
2593,158.2
2594,196.8
2595,167.1
2596,167.1
2597,156.2
2598,118.6
2599,144.8
2600,151.7
2601,151.7
2602,178.9
2603,168.2
2604,124.2
2605,148.4
2606,128.1
2607,92.2
2608,168.4
2609,135.6
2610,127.2
2611,154.7
2612,169.7
2613,144.5
2614,144.5
2615,118.5
2616,118.5
2617,178.1
2618,142.7
2619,162.4
2620,117.1
2621,150.6
2622,188.6
2623,108.7
2624,83.6
2625,138.9
2626,190.3
2627,114.9
2628,110.3
2629,140.1
2630,131.7
2631,133.3
2632,124.5
2633,104.1
2634,114.2
2635,107.2
2636,144.7
2637,179.0
2638,169.2
2639,159.7
2640,125.7
2641,163.1
2642,118.6
2643,177.0
2644,147.7
2645,147.7
2646,142.1
2647,161.6
2648,173.3
2649,161.1
2650,123.5
2651,155.0
2652,156.2
2653,166.5
2654,124.6
2655,116.7
2656,155.4
2657,128.5
2658,121.3
2659,167.5
2660,190.0
2661,166.7
2662,153.6
2663,153.6
2664,170.6
2665,158.7
2666,146.7
2667,138.2
2668,139.0
2669,144.1
2670,174.4
2671,156.5
2672,155.0
2673,155.0
2674,183.5
2675,186.7
2676,155.5
2677,185.2
2678,138.4
2679,131.1
2680,125.2
2681,124.8
2682,194.1
2683,172.1
2684,105.4
2685,154.3
2686,153.4
2687,174.3
2688,194.8
2689,135.8
2690,118.1
2691,148.5
2692,145.7
2693,179.2
2694,148.7
2695,226.3
2696,205.1
2697,191.7
2698,182.3
2699,139.0
2700,127.3
2701,185.0
2702,179.5
2703,168.2
2704,164.3
2705,236.3
2706,219.3
2707,188.6
2708,137.6
2709,126.4
2710,116.0
2711,166.0
2712,181.2
2713,154.3
2714,113.1
2715,129.3
2716,96.2
2717,148.3
2718,174.7
2719,201.6
2720,188.5
2721,194.4
2722,168.3
2723,150.5
2724,106.5
2725,113.4
2726,178.1
2727,172.0
2728,223.8
2729,122.0
2730,179.7
2731,123.0
2732,189.7
2733,160.5
2734,192.6
2735,190.0
2736,159.8
2737,190.0
2738,138.2
2739,138.2
2740,148.0
2741,154.6
2742,156.4
2743,154.6
2744,106.7
2745,114.1
2746,170.2
2747,129.1
2748,196.5
2749,119.9
2750,160.2
2751,127.3
2752,170.9
2753,172.1
2754,175.9
2755,172.8
2756,98.5
2757,159.4
2758,175.5
2759,149.8
2760,135.8
2761,149.8
2762,155.0
2763,216.4
2764,151.9
2765,183.2
2766,177.1
2767,91.2
2768,195.4
2769,189.6
2770,170.0
2771,126.6
2772,166.0
2773,130.0
2774,126.4
2775,181.9
2776,175.9
2777,110.3
2778,95.7
2779,165.6
2780,137.1
2781,178.6
2782,172.9
2783,128.8
2784,133.7
2785,139.3
2786,160.8
2787,174.6
2788,102.2
2789,198.2
2790,156.4
2791,223.7
2792,202.8
2793,152.4
2794,129.9
2795,137.5
2796,165.6
2797,117.4
2798,192.8
2799,165.0
2800,127.8
2801,127.8
2802,175.9
2803,120.6
2804,115.9
2805,112.5
2806,76.7
2807,161.9
2808,189.8
2809,131.0
2810,100.2
2811,131.9
2812,170.7
2813,160.3
2814,132.1
2815,180.5
2816,153.1
2817,185.1
2818,176.6
2819,150.1
2820,153.4
2821,186.0
2822,141.8
2823,162.0
2824,182.3
2825,199.2
2826,94.6
2827,135.3
2828,141.6
2829,160.1
2830,178.7
2831,134.3
2832,198.8
2833,181.9
2834,171.0
2835,198.4
2836,146.8
2837,159.2
2838,128.5
2839,199.9
2840,171.2
2841,115.6
2842,116.8
2843,132.4
2844,182.9
2845,120.0
2846,124.6
2847,127.9
2848,153.1
2849,138.6
2850,155.4
2851,155.4
2852,174.6
2853,197.6
2854,185.6
2855,155.9
2856,120.6
2857,185.1
2858,126.0
2859,146.0
2860,139.3
2861,109.9
2862,109.0
2863,109.9
2864,123.4
2865,129.3
2866,150.3
2867,155.7
2868,131.7
2869,162.3
2870,162.3
2871,218.5
2872,168.7
2873,202.7
2874,169.3
2875,179.0
2876,179.8
2877,142.1
2878,133.7
2879,189.3
2880,151.5
2881,142.4
2882,209.1
2883,209.1
2884,146.7
2885,144.7
2886,137.7
2887,137.7
2888,171.7
2889,166.7
2890,124.0
2891,157.4
2892,113.9
2893,138.2
2894,138.2
2895,90.6
2896,125.9
2897,99.7
2898,142.5
2899,88.8
2900,140.6
2901,97.1
2902,128.4
2903,134.0
2904,161.1
2905,133.4
2906,157.9
2907,133.4
2908,102.1
2909,97.2
2910,177.7
2911,163.5
2912,169.2
2913,124.6
2914,164.8
2915,161.5
2916,124.6
2917,124.6
2918,121.9
2919,121.9
2920,129.4
2921,150.3
2922,160.1
2923,188.7
2924,188.7
2925,190.0
2926,175.1
2927,163.3
2928,182.8
2929,148.8
2930,101.0
2931,155.8
2932,141.8
2933,149.2
2934,181.9
2935,114.4
2936,139.6
2937,136.0
2938,136.0
2939,163.5
2940,221.4
2941,171.3
2942,209.1
2943,184.7
2944,139.8
2945,115.7
2946,121.3
2947,114.2
2948,115.9
2949,148.9
2950,184.9
2951,198.8
2952,155.5
2953,141.5
2954,164.3
2955,153.3
2956,127.8
2957,166.6
2958,219.9
2959,162.0
2960,183.7
2961,148.9
2962,165.9
2963,178.1
2964,183.5
2965,164.2
2966,152.7
2967,175.8
2968,158.6
2969,115.7
2970,111.8
2971,87.6
2972,135.4
2973,115.9
2974,166.0
2975,168.2
2976,74.2
2977,121.5
2978,101.7
2979,106.0
2980,163.0
2981,114.6
2982,118.8
2983,105.6
2984,143.6
2985,170.7
2986,188.0
2987,91.5
2988,138.8
2989,215.8
2990,142.4
2991,144.6
2992,126.3
2993,164.1
2994,215.7
2995,112.8
2996,214.5
2997,216.8
2998,164.5
2999,166.1
3000,188.3
3001,155.2
3002,174.3
3003,121.5
3004,168.7
3005,131.2
3006,139.2
3007,215.2
3008,111.8
3009,105.9
3010,127.8
3011,121.3
3012,140.7
3013,116.0
3014,140.7
3015,124.6
3016,154.6
3017,193.4
3018,134.0
3019,220.0
3020,125.1
3021,196.3
3022,174.3
3023,164.3
3024,151.3
3025,139.1
3026,156.3
3027,162.5
3028,131.3
3029,149.8
3030,150.6
3031,117.3
3032,151.9
3033,146.3
3034,182.2
3035,123.3
3036,162.5
3037,202.7
3038,148.4
3039,144.6
3040,169.4
3041,119.1
3042,210.4
3043,113.6
3044,178.7
3045,135.6
3046,176.1
3047,117.0
3048,200.0
3049,112.1
3050,105.5
3051,148.6
3052,161.7
3053,131.7
3054,181.9
3055,169.2
3056,121.2
3057,110.6
3058,113.3
3059,132.0
3060,137.9
3061,171.1
3062,141.3
3063,145.1
3064,155.8
3065,169.4
3066,145.4
3067,174.6
3068,159.3
3069,172.4
3070,94.0
3071,121.9
3072,162.1
3073,110.0
3074,105.0
3075,112.9
3076,123.8
3077,138.1
3078,129.0
3079,129.0
3080,116.7
3081,109.9
3082,150.3
3083,160.1
3084,160.1
3085,183.6
3086,188.1
3087,173.2
3088,177.4
3089,189.1
3090,117.4
3091,138.7
3092,182.9
3093,161.6
3094,131.9
3095,130.4
3096,179.6
3097,132.9
3098,160.1
3099,163.0
3100,125.0
3101,104.2
3102,148.2
3103,197.6
3104,171.1
3105,209.1
3106,195.5
3107,181.0
3108,175.2
3109,77.3
3110,110.6
3111,125.2
3112,192.3
3113,190.0
3114,112.1
3115,188.8
3116,186.4
3117,126.3
3118,186.0
3119,153.4
3120,131.0
3121,158.2
3122,129.5
3123,90.3
3124,138.8
3125,167.8
3126,114.9
3127,114.6
3128,181.2
3129,170.6
3130,170.7
3131,108.1
3132,95.5
3133,177.3
3134,167.7
3135,159.1
3136,135.7
3137,136.3
3138,159.5
3139,208.9
3140,184.0
3141,145.0
3142,157.5
3143,152.3
3144,184.4
3145,106.1
3146,159.1
3147,172.3
3148,134.9
3149,161.5
3150,127.2
3151,155.6
3152,155.6
3153,172.8
3154,256.2
3155,140.4
3156,148.0
3157,140.9
3158,130.2
3159,175.7
3160,149.4
3161,143.5
3162,118.4
3163,140.8
3164,121.3
3165,167.1
3166,144.5
3167,138.4
3168,121.9
3169,212.2
3170,168.5
3171,141.1
3172,166.6
3173,133.3
3174,111.9
3175,183.7
3176,163.1
3177,165.9
3178,128.4
3179,198.4
3180,227.5
3181,174.1
3182,166.7
3183,125.7
3184,170.5
3185,50.3
3186,173.6
3187,132.2
3188,110.9
3189,127.4
3190,145.2
3191,144.9
3192,175.0
3193,126.6
3194,168.8
3195,177.4
3196,162.0
3197,135.1
3198,141.2
3199,176.2
3200,161.6
3201,171.0
3202,134.0
3203,132.2
3204,173.6
3205,166.6
3206,147.4
3207,141.7
3208,178.7
3209,129.5
3210,121.9
3211,126.9
3212,164.6
3213,164.6
3214,132.4
3215,142.8
3216,130.4
3217,139.2
3218,168.7
3219,188.6
3220,153.5
3221,167.3
3222,167.2
3223,159.6
3224,121.8
3225,162.1
3226,180.4
3227,174.8
3228,173.1
3229,131.1
3230,151.8
3231,159.6
3232,177.7
3233,137.7
3234,180.1
3235,95.8
3236,137.6
3237,115.6
3238,152.4
3239,173.0
3240,121.9
3241,137.3
3242,131.6
3243,130.0
3244,157.8
3245,163.6
3246,158.1
3247,125.7
3248,169.4
3249,169.0
3250,156.0
3251,159.8
3252,118.8
3253,101.9
3254,95.5
3255,134.9
3256,136.1
3257,115.8
3258,192.3
3259,162.6
3260,142.4
3261,140.4
3262,164.6
3263,181.7
3264,151.0
3265,177.4
3266,177.4
3267,110.9
3268,118.5
3269,119.7
3270,158.3
3271,183.5
3272,128.5
3273,197.2
3274,159.4
3275,169.4
3276,124.3
3277,132.7
3278,188.6
3279,103.9
3280,138.7
3281,132.1
3282,164.2
3283,147.0
3284,119.7
3285,165.3
3286,145.0
3287,162.3
3288,135.0
3289,135.0
3290,135.5
3291,155.4
3292,190.9
3293,146.3
3294,183.2
3295,160.2
3296,159.8
3297,134.4
3298,158.5
3299,171.8
3300,196.1
3301,128.6
3302,118.4
3303,156.2
3304,190.1
3305,147.4
3306,141.7
3307,181.2
3308,156.2
3309,118.8
3310,202.4
3311,176.9
3312,117.2
3313,108.2
3314,139.0
3315,157.6
3316,173.5
3317,140.2
3318,187.0
3319,195.2
3320,153.7
3321,145.4
3322,177.9
3323,153.7
3324,85.6
3325,139.9
3326,152.2
3327,178.8
3328,160.0
3329,141.2
3330,189.5
3331,189.5
3332,159.6
3333,101.6
3334,125.6
3335,135.5
3336,141.0
3337,102.1
3338,159.2
3339,161.3
3340,168.5
3341,178.4
3342,172.9
3343,172.9
3344,160.3
3345,123.7
3346,146.6
3347,120.4
3348,219.0
3349,156.4
3350,195.3
3351,195.3
3352,138.8
3353,200.3
3354,164.4
3355,128.1
3356,157.6
3357,155.5
3358,146.1
3359,170.0
3360,183.8
3361,114.3
3362,185.1
3363,132.0
3364,136.5
3365,193.3
3366,193.8
3367,165.8
3368,189.5
3369,101.8
3370,141.2
3371,126.7
3372,116.9
3373,153.9
3374,162.2
3375,201.5
3376,152.2
3377,129.1
3378,135.4
3379,97.9
3380,145.3
3381,180.6
3382,154.4
3383,172.9
3384,187.0
3385,138.7
3386,88.3
3387,189.4
3388,105.0
3389,144.3
3390,139.4
3391,188.8
3392,125.3
3393,89.6
3394,167.0
3395,145.0
3396,116.6
3397,49.0
3398,133.5
3399,130.8
3400,133.6
3401,138.3
3402,141.3
3403,140.9
3404,106.9
3405,162.4
3406,164.9
3407,132.0
3408,152.0
3409,156.1
3410,90.4
3411,192.4
3412,112.8
3413,153.9
3414,163.8
3415,182.3
3416,174.6
3417,198.7
3418,167.7
3419,139.5
3420,123.0
3421,172.9
3422,114.6
3423,230.2
3424,161.5
3425,123.0
3426,97.8
3427,117.1
3428,165.0
3429,164.0
3430,169.4
3431,180.5
3432,161.0
3433,163.0
3434,82.0
3435,101.6
3436,145.7
3437,128.1
3438,141.4
3439,209.6
3440,204.4
3441,136.6
3442,147.7
3443,139.8
3444,149.5
3445,175.0
3446,128.5
3447,130.1
3448,117.4
3449,158.2
3450,163.1
3451,130.3
3452,163.1
3453,189.4
3454,158.0
3455,162.4
3456,162.4
3457,150.9
3458,120.9
3459,136.3
3460,98.1
3461,100.8
3462,154.4
3463,193.3
3464,199.2
3465,185.3
3466,180.2
3467,161.1
3468,237.6
3469,188.4
3470,237.6
3471,144.0
3472,101.7
3473,128.8
3474,127.2
3475,136.4
3476,184.1
3477,144.9
3478,149.7
3479,219.9
3480,194.0
3481,188.7
3482,203.1
3483,203.1
3484,185.8
3485,93.7
3486,117.9
3487,196.9
3488,134.2
3489,177.5
3490,134.0
3491,218.6
3492,176.3
3493,184.8
3494,209.6
3495,146.8
3496,170.9
3497,158.5
3498,120.6
3499,116.2
3500,189.2
3501,166.2
3502,168.4
3503,116.9
3504,126.3
3505,131.7
3506,122.4
3507,166.4
3508,99.0
3509,163.7
3510,171.5
3511,158.2
3512,165.3
3513,152.4
3514,126.3
3515,126.3
3516,163.0
3517,171.4
3518,98.9
3519,168.3
3520,119.0
3521,126.6
3522,168.5
3523,158.6
3524,89.1
3525,134.7
3526,128.8
3527,210.2
3528,196.3
3529,165.6
3530,73.7
3531,116.4
3532,84.8
3533,84.3
3534,170.8
3535,87.4
3536,142.5
3537,127.4
3538,71.5
3539,75.3
3540,155.6
3541,125.2
3542,127.3
3543,154.8
3544,146.1
3545,127.9
3546,134.7
3547,138.2
3548,122.3
3549,161.7
3550,182.1
3551,144.8
3552,176.7
3553,196.0
3554,146.7
3555,128.5
3556,111.1
3557,184.2
3558,193.8
3559,219.8
3560,135.1
3561,158.8
3562,126.6
3563,133.0
3564,138.1
3565,166.8
3566,123.5
3567,143.4
3568,152.0
3569,133.6
3570,190.2
3571,123.2
3572,169.4
3573,161.8
3574,168.2
3575,161.9
3576,164.9
3577,205.1
3578,145.5
3579,92.5
3580,128.1
3581,107.0
3582,125.2
3583,134.7
3584,188.8
3585,193.2
3586,138.1
3587,136.9
3588,98.1
3589,144.4
3590,143.3
3591,155.1
3592,134.1
3593,145.6
3594,127.1
3595,199.3
3596,104.9
3597,145.8
3598,188.8
3599,196.6
3600,96.7
3601,117.8
3602,167.0
3603,154.2
3604,150.3
3605,97.6
3606,185.0
3607,81.9
3608,81.9
3609,128.4
3610,141.6
3611,168.2
3612,158.1
3613,171.8
3614,170.7
3615,218.4
3616,162.9
3617,187.7
3618,223.7
3619,163.1
3620,134.8
3621,177.5
3622,163.2
3623,165.6
3624,138.4
3625,114.8
3626,97.8
3627,194.0
3628,136.6
3629,123.3
3630,125.5
3631,111.3
3632,130.6
3633,173.8
3634,186.4
3635,218.7
3636,196.5
3637,141.3
3638,121.2
3639,176.7
3640,186.3
3641,187.0
3642,151.6
3643,166.8
3644,163.7
3645,178.5
3646,113.0
3647,115.8
3648,139.0
3649,135.1
3650,153.1
3651,139.2
3652,128.3
3653,139.3
3654,136.1
3655,140.8
3656,171.0
3657,196.1
3658,156.2
3659,175.1
3660,178.4
3661,133.6
3662,122.7
3663,141.3
3664,156.6
3665,171.5
3666,164.2
3667,158.3
3668,149.3
3669,174.7
3670,135.8
3671,189.8
3672,128.4
3673,190.2
3674,199.6
3675,191.5
3676,152.1
3677,126.1
3678,187.6
3679,95.7
3680,107.0
3681,125.9
3682,125.2
3683,127.7
3684,165.3
3685,116.6
3686,152.6
3687,152.6
3688,156.3
3689,178.6
3690,178.6
3691,114.6
3692,140.5
3693,113.0
3694,153.0
3695,126.9
3696,193.0
3697,219.9
3698,143.7
3699,134.4
3700,144.9
3701,162.0
3702,165.1
3703,141.9
3704,171.8
3705,162.1
3706,166.7
3707,148.1
3708,104.4
3709,142.5
3710,145.2
3711,126.8
3712,100.4
3713,171.7
3714,172.6
3715,161.2
3716,157.8
3717,181.9
3718,172.9
3719,188.3
3720,163.9
3721,98.0
3722,129.7
3723,162.3
3724,139.1
3725,139.1
3726,123.0
3727,116.9
3728,173.7
3729,190.2
3730,145.2
3731,113.5
3732,162.2
3733,162.2
3734,140.5
3735,113.0
3736,121.7
3737,121.7
3738,188.3
3739,86.2
3740,130.1
3741,182.2
3742,108.3
3743,158.8
3744,208.6
3745,197.4
3746,238.6
3747,195.5
3748,138.7
3749,164.2
3750,215.7
3751,144.3
3752,121.7
3753,128.4
3754,205.1
3755,131.1
3756,129.8
3757,130.5
3758,131.7
3759,166.7
3760,149.3
3761,125.8
3762,160.1
3763,102.7
3764,135.0
3765,128.4
3766,163.1
3767,109.3
3768,163.8
3769,220.3
3770,132.6
3771,228.8
3772,171.9
3773,137.7
3774,203.4
3775,148.6
3776,172.8
3777,197.7
3778,145.1
3779,83.6
3780,146.9
3781,134.8
3782,178.4
3783,64.4
3784,122.9
3785,122.2
3786,96.3
3787,190.6
3788,177.4
3789,151.8
3790,113.0
3791,160.4
3792,187.0
3793,180.5
3794,231.8
3795,124.3
3796,126.3
3797,207.1
3798,189.3
3799,137.4
3800,161.1
3801,158.6
3802,136.4
3803,135.3
3804,94.9
3805,115.9
3806,116.6
3807,196.1
3808,181.2
3809,147.0
3810,147.7
3811,126.9
3812,215.6
3813,143.2
3814,110.9
3815,134.3
3816,139.6
3817,178.3
3818,158.9
3819,151.9
3820,170.7
3821,204.5
3822,177.4
3823,127.5
3824,132.9
3825,89.0
3826,167.4
3827,160.5
3828,130.4
3829,179.7
3830,150.5
3831,159.2
3832,141.9
3833,188.9
3834,142.3
3835,140.1
3836,166.7
3837,185.0
3838,172.5
3839,125.7
3840,166.9
3841,137.3
3842,142.2
3843,114.8
3844,151.5
3845,87.7
3846,141.9
3847,196.7
3848,179.7
3849,168.0
3850,141.1
3851,146.0
3852,122.2
3853,152.7
3854,191.1
3855,161.7
3856,161.7
3857,174.3
3858,142.3
3859,192.7
3860,124.1
3861,106.9
3862,213.3
3863,179.6
3864,179.7
3865,152.8
3866,132.1
3867,199.7
3868,207.8
3869,124.6
3870,109.9
3871,153.0
3872,117.7
3873,133.0
3874,150.0
3875,166.2
3876,151.6
3877,142.7
3878,136.6
3879,136.7
3880,140.5
3881,137.6
3882,134.5
3883,136.9
3884,134.7
3885,113.3
3886,139.2
3887,103.5
3888,148.6
3889,124.4
3890,112.7
3891,171.2
3892,149.6
3893,137.7
3894,165.1
3895,127.3
3896,188.2
3897,188.0
3898,78.1
3899,201.0
3900,119.2
3901,104.9
3902,219.7
3903,120.1
3904,111.0
3905,186.8
3906,159.6
3907,123.2
3908,130.6
3909,165.9
3910,162.2
3911,168.9
3912,164.0
3913,174.4
3914,167.6
3915,174.7
3916,117.4
3917,125.0
3918,162.3
3919,147.8
3920,167.3
3921,167.3
3922,204.2
3923,181.2
3924,197.1
3925,171.9
3926,174.7
3927,198.8
3928,114.3
3929,134.8
3930,81.4
3931,95.5
3932,91.0
3933,121.8
3934,164.5
3935,164.5
3936,132.4
3937,210.1
3938,132.4
3939,118.7
3940,146.6
3941,180.2
3942,158.1
3943,167.7
3944,154.2
3945,156.4
3946,199.1
3947,173.5
3948,159.0
3949,179.3
3950,141.6
3951,214.5
3952,144.0
3953,139.4
3954,123.5
3955,166.5
3956,177.5
3957,164.4
3958,151.4
3959,154.6
3960,177.7
3961,150.1
3962,102.6
3963,161.1
3964,131.1
3965,146.4
3966,126.7
3967,116.9
3968,144.5
3969,129.6
3970,229.1
3971,163.5
3972,154.7
3973,119.0
3974,155.2
3975,209.9
3976,149.3
3977,180.1
3978,120.0
3979,97.0
3980,116.5
3981,154.5
3982,147.4
3983,104.4
3984,207.0
3985,58.4
3986,187.9
3987,187.6
3988,134.3
3989,143.5
3990,165.7
3991,126.5
3992,137.4
3993,106.1
3994,139.3
3995,132.6
3996,201.5
3997,119.0
3998,155.2
3999,152.0
4000,123.8
4001,134.7
4002,152.1
4003,162.7
4004,136.4
4005,156.4
4006,150.6
4007,156.4
4008,142.5
4009,85.6
4010,148.8
4011,99.9
4012,182.8
4013,187.8
4014,123.5
4015,155.2
4016,175.6
4017,134.2
4018,179.4
4019,175.0
4020,175.0
4021,145.3
4022,145.3
4023,138.1
4024,133.7
4025,153.0
4026,164.5
4027,153.0
4028,165.7
4029,175.8
4030,96.9
4031,168.4
4032,155.1
4033,119.7
4034,161.8
4035,154.2
4036,164.1
4037,118.3
4038,148.1
4039,153.1
4040,121.4
4041,161.0
4042,163.0
4043,179.9
4044,133.3
4045,157.6
4046,157.6
4047,157.6
4048,168.4
4049,121.5
4050,154.7
4051,188.9
4052,163.9
4053,171.8
4054,166.5
4055,116.4
4056,152.5
4057,152.5
4058,127.3
4059,180.9
4060,180.9
4061,168.3
4062,224.8
4063,132.3
4064,102.0
4065,156.1
4066,156.1
4067,184.7
4068,170.7
4069,170.6
4070,141.7
4071,185.6
4072,139.8
4073,145.2
4074,197.9
4075,132.9
4076,113.1
4077,128.2
4078,182.5
4079,125.4
4080,117.4
4081,117.4
4082,181.2
4083,186.7
4084,186.7
4085,129.2
4086,104.1
4087,104.1
4088,209.1
4089,168.3
4090,168.3
4091,152.5
4092,152.5
4093,185.9
4094,166.1
4095,185.2
4096,185.2
4097,202.7
4098,176.6
4099,199.1
4100,130.3
4101,215.1
4102,96.7
4103,142.0
4104,188.0
4105,146.7
4106,183.3
4107,183.9
4108,142.0
4109,131.3
4110,134.5
4111,72.0
4112,137.1
4113,175.7
4114,166.4
4115,181.9
4116,121.4
4117,137.4
4118,136.3
4119,156.2
4120,127.7
4121,163.3
4122,204.3
4123,153.4
4124,142.7
4125,140.9
4126,129.8
4127,172.0
4128,179.3
4129,182.4
4130,140.4
4131,184.8
4132,162.2
4133,66.9
4134,135.4
4135,125.2
4136,136.5
4137,160.8
