,air_pollution_index
2140,177.06
2141,159.56
2142,172.46
2143,160.74
2144,173.28
2145,180.56
2146,168.84
2147,152.38
2148,151.08
2149,155.22
2150,148.14
2151,161.38
2152,199.72
2153,170.52
2154,167.4
2155,173.22
2156,151.04
2157,168.74
2158,164.28
2159,154.98
2160,154.86
2161,137.02
2162,155.42
2163,146.88
2164,167.68
2165,148.52
2166,169.08
2167,144.2
2168,148.6
2169,148.36
2170,154.04
2171,144.04
2172,146.74
2173,173.16
2174,137.58
2175,155.72
2176,175.82
2177,158.32
2178,153.48
2179,137.46
2180,164.08
2181,179.22
2182,157.66
2183,159.68
2184,151.48
2185,174.36
2186,154.24
2187,143.06
2188,162.94
2189,144.24
2190,140.48
2191,124.76
2192,164.32
2193,140.28
2194,157.78
2195,157.5
2196,166.72
2197,157.74
2198,123.74
2199,157.6
2200,158.56
2201,142.74
2202,147.7
2203,162.74
2204,175.48
2205,159.4
2206,160.44
2207,161.98
2208,200.4
2209,146.16
2210,151.16
2211,153.38
2212,178.02
2213,155.8
2214,161.16
2215,158.48
2216,189.66
2217,146.42
2218,163.48
2219,162.88
2220,158.26
2221,163.54
2222,158.06
2223,156.82
2224,165.38
2225,161.72
2226,142.68
2227,174.84
2228,180.18
2229,158.84
2230,135.38
2231,164.74
2232,189.36
2233,169.06
2234,159.62
2235,149.18
2236,161.56
2237,155.82
2238,177.56
2239,176.48
2240,126.66
2241,155.52
2242,156.84
2243,157.64
2244,162.2
2245,156.38
2246,175.36
2247,168.96
2248,137.74
2249,150.8
2250,161.8
2251,171.6
2252,159.1
2253,160.08
2254,193.38
2255,150.92
2256,142.84
2257,164.84
2258,141.66
2259,148.9
2260,160.04
2261,151.62
2262,173.9
2263,181.52
2264,158.04
2265,148.44
2266,154.92
2267,135.26
2268,149.22
2269,175.5
2270,170.54
2271,167.32
2272,155.46
2273,149.34
2274,158.52
2275,142.6
2276,162.12
2277,176.96
2278,159.34
2279,145.26
2280,168.46
2281,136.18
2282,163.48
2283,168.08
2284,161.52
2285,159.62
2286,164.18
2287,159.86
2288,159.64
2289,158.12
2290,173.4
2291,174.16
2292,158.04
2293,154.72
2294,151.6
2295,191.82
2296,145.66
2297,127.12
2298,135.76
2299,174.16
2300,179.4
2301,191.58
2302,167.82
2303,190.18
2304,155.46
2305,177.16
2306,179.76
2307,150.44
2308,125.22
2309,152.0
2310,149.74
2311,139.16
2312,110.06
2313,150.68
2314,152.48
2315,168.66
2316,153.18
2317,193.06
2318,158.52
2319,131.86
2320,162.66
2321,163.66
2322,123.62
2323,125.26
2324,152.98
2325,146.3
2326,157.86
2327,170.82
2328,148.4
2329,161.74
2330,145.24
2331,160.06
2332,181.36
2333,159.52
2334,161.86
2335,158.74
2336,138.8
2337,153.82
2338,174.64
2339,146.7
2340,156.78
2341,133.58
2342,138.58
2343,165.22
2344,169.02
2345,176.2
2346,149.36
2347,170.5
2348,164.5
2349,154.02
2350,176.1
2351,175.1
2352,138.86
2353,163.04
2354,160.9
2355,135.12
2356,159.44
2357,151.5
2358,182.84
2359,188.6
2360,185.36
2361,151.74
2362,146.62
2363,158.44
2364,167.08
2365,172.02
2366,180.28
2367,146.12
2368,147.26
2369,163.52
2370,119.0
2371,184.32
2372,173.14
2373,136.98
2374,185.34
2375,145.16
2376,176.6
2377,150.14
2378,155.1
2379,173.92
2380,163.02
2381,166.5
2382,154.88
2383,149.84
2384,165.16
2385,176.9
2386,141.06
2387,155.18
2388,166.32
2389,134.22
2390,144.2
2391,179.88
2392,176.02
2393,143.72
2394,150.12
2395,145.34
2396,176.76
2397,158.48
2398,168.92
2399,176.42
2400,186.14
2401,153.5
2402,165.4
2403,168.98
2404,153.82
2405,154.88
2406,162.26
2407,185.58
2408,162.04
2409,157.92
2410,157.84
2411,160.04
2412,136.86
2413,150.04
2414,163.16
2415,149.4
2416,137.56
2417,138.74
2418,162.8
2419,150.76
2420,150.18
2421,133.7
2422,188.86
2423,173.86
2424,146.9
2425,130.12
2426,163.54
2427,143.96
2428,148.24
2429,163.7
2430,165.84
2431,187.2
2432,162.22
2433,144.02
2434,164.64
2435,153.8
2436,163.54
2437,159.08
2438,155.1
2439,161.4
2440,149.26
2441,138.82
2442,139.1
2443,163.7
2444,160.9
2445,179.9
2446,185.08
2447,195.76
2448,153.64
2449,171.96
2450,134.76
2451,154.26
2452,139.34
2453,165.0
2454,164.64
2455,131.24
2456,150.8
2457,132.4
2458,156.08
2459,177.1
2460,142.94
2461,160.7
2462,158.64
2463,172.86
2464,163.74
2465,151.7
2466,159.32
2467,156.78
2468,184.66
2469,154.64
2470,181.48
2471,149.4
2472,192.52
2473,189.32
2474,167.88
2475,159.5
2476,161.8
2477,154.44
2478,161.82
2479,146.28
2480,159.8
2481,164.62
2482,165.16
2483,164.18
2484,160.58
2485,141.78
2486,167.96
2487,164.66
2488,157.12
2489,143.1
2490,148.7
2491,155.46
2492,169.8
2493,176.72
2494,149.94
2495,157.04
2496,164.9
2497,167.12
2498,168.94
2499,134.92
2500,169.84
2501,159.62
2502,157.3
2503,161.28
2504,168.9
2505,157.9
2506,153.2
2507,166.98
2508,137.66
2509,129.2
2510,166.8
2511,190.16
2512,156.58
2513,140.5
2514,153.6
2515,176.14
2516,140.28
2517,196.08
2518,166.84
2519,147.26
2520,150.1
2521,154.62
2522,181.12
2523,175.26
2524,188.86
2525,154.92
2526,162.68
2527,149.38
2528,131.42
2529,138.46
2530,117.24
2531,165.5
2532,168.44
2533,166.62
2534,153.06
2535,161.66
2536,151.08
2537,132.74
2538,165.08
2539,161.8
2540,152.74
2541,164.32
2542,149.82
2543,169.78
2544,159.22
2545,186.82
2546,165.36
2547,150.62
2548,161.68
2549,156.16
2550,148.94
2551,147.16
2552,143.32
2553,148.2
2554,157.02
2555,152.48
2556,171.04
2557,159.04
2558,147.78
2559,156.2
2560,147.08
2561,164.36
2562,170.98
2563,160.66
2564,151.66
2565,161.78
2566,163.12
2567,136.82
2568,134.52
2569,149.46
2570,146.34
2571,179.06
2572,146.0
2573,134.44
2574,153.5
2575,138.48
2576,162.74
2577,147.72
2578,157.9
2579,160.36
2580,158.44
2581,153.68
2582,149.94
2583,170.2
2584,177.06
2585,181.88
2586,160.74
2587,157.72
2588,151.52
2589,152.46
2590,175.6
2591,176.38
2592,147.58
2593,149.6
2594,153.38
2595,155.12
2596,168.64
2597,168.84
2598,166.22
2599,143.38
2600,165.26
2601,166.08
2602,152.06
2603,156.9
2604,196.58
2605,137.28
2606,163.72
2607,163.22
2608,169.0
2609,166.3
2610,134.28
2611,166.86
2612,176.22
2613,158.2
2614,175.54
2615,159.16
2616,152.76
2617,177.52
2618,165.42
2619,144.92
2620,156.26
2621,148.02
2622,137.92
2623,145.02
2624,172.7
2625,170.52
2626,143.86
2627,181.22
2628,158.74
2629,158.04
2630,170.56
2631,176.9
2632,186.08
2633,180.86
2634,142.9
2635,181.88
2636,167.5
2637,173.36
2638,148.98
2639,183.12
2640,160.58
2641,170.32
2642,151.54
2643,150.08
2644,139.94
2645,169.54
2646,157.8
2647,153.62
2648,174.14
2649,177.08
2650,157.36
2651,156.48
2652,156.54
2653,185.54
2654,150.54
2655,159.44
2656,171.5
2657,184.74
2658,172.88
2659,213.94
2660,165.66
2661,166.7
2662,166.12
2663,167.52
2664,179.22
2665,159.68
2666,173.82
2667,184.84
2668,176.24
2669,144.86
2670,175.46
2671,162.18
2672,136.44
2673,155.62
2674,159.38
2675,137.72
2676,169.62
2677,170.02
2678,148.68
2679,184.08
2680,170.1
2681,158.74
2682,159.04
2683,201.98
2684,150.48
2685,157.54
2686,135.5
2687,152.38
2688,131.0
2689,157.98
2690,135.7
2691,160.76
2692,176.24
2693,171.32
2694,177.92
2695,167.48
2696,164.98
2697,168.9
2698,163.24
2699,147.62
2700,164.82
2701,190.02
2702,154.4
2703,178.64
2704,162.88
2705,157.86
2706,154.28
2707,168.44
2708,141.12
2709,148.14
2710,160.3
2711,151.48
2712,162.18
2713,147.44
2714,143.02
2715,166.94
2716,161.64
2717,179.68
2718,174.12
2719,149.22
2720,162.28
2721,174.0
2722,164.6
2723,135.42
2724,179.68
2725,158.74
2726,147.88
2727,170.0
2728,175.74
2729,176.56
2730,164.78
2731,187.8
2732,169.02
2733,148.68
2734,171.04
2735,168.82
2736,157.06
2737,165.94
2738,193.78
2739,186.68
2740,148.82
2741,175.34
2742,152.2
2743,159.36
2744,152.7
2745,144.04
2746,147.06
2747,161.48
2748,183.18
2749,148.16
2750,135.14
2751,172.92
2752,192.0
2753,156.1
2754,171.18
2755,158.06
2756,125.66
2757,150.1
2758,152.56
2759,166.42
2760,146.3
2761,147.36
2762,166.46
2763,155.72
2764,160.62
2765,165.18
2766,168.7
2767,165.78
2768,143.06
2769,172.6
2770,174.7
2771,161.58
2772,150.62
2773,136.76
2774,150.24
2775,169.46
2776,171.82
2777,149.78
2778,173.6
2779,136.24
2780,176.98
2781,142.02
2782,161.9
2783,146.36
2784,156.9
2785,169.18
2786,182.24
2787,155.48
2788,166.8
2789,163.26
2790,167.48
2791,171.8
2792,155.12
2793,164.74
2794,172.74
2795,145.16
2796,169.48
2797,169.44
2798,150.04
2799,143.9
2800,200.32
2801,168.12
2802,176.7
2803,129.58
2804,159.4
2805,166.02
2806,164.74
2807,180.06
2808,173.94
2809,164.52
2810,171.84
2811,156.16
2812,162.62
2813,164.32
2814,173.94
2815,156.88
2816,176.44
2817,183.76
2818,173.84
2819,139.48
2820,139.28
2821,185.08
2822,145.14
2823,172.02
2824,155.98
2825,150.58
2826,164.5
2827,158.5
2828,138.94
2829,162.26
2830,144.34
2831,163.56
2832,174.64
2833,159.84
2834,137.7
2835,163.86
2836,170.42
2837,172.52
2838,162.1
2839,133.6
2840,130.84
2841,150.16
2842,157.54
2843,149.86
2844,137.16
2845,155.88
2846,165.0
2847,160.92
2848,164.84
2849,175.08
2850,151.0
2851,157.38
2852,159.2
2853,171.78
2854,157.14
2855,179.46
2856,161.4
2857,160.42
2858,184.22
2859,125.54
2860,222.56
2861,176.2
2862,181.92
2863,171.0
2864,157.06
2865,153.7
2866,166.06
2867,164.04
2868,178.56
2869,148.98
2870,166.6
2871,178.2
2872,157.04
2873,155.56
2874,140.68
2875,198.14
2876,166.9
2877,139.96
2878,166.66
2879,185.84
2880,165.82
2881,170.42
2882,178.18
2883,158.38
2884,157.2
2885,165.6
2886,155.76
2887,145.54
2888,155.08
2889,158.32
2890,150.5
2891,190.42
2892,141.02
2893,175.54
2894,175.08
2895,169.56
2896,187.32
2897,167.04
2898,166.1
2899,166.64
2900,176.76
2901,164.48
2902,181.56
2903,199.9
2904,160.48
2905,186.98
2906,188.3
2907,179.92
2908,156.92
2909,170.4
2910,149.96
2911,162.4
2912,168.46
2913,193.48
2914,161.24
2915,177.08
2916,163.32
2917,163.44
2918,165.1
2919,193.76
2920,162.32
2921,180.36
2922,179.58
2923,133.08
2924,141.4
2925,187.52
2926,149.04
2927,186.48
2928,176.78
2929,163.48
2930,131.64
2931,176.84
2932,181.94
2933,161.88
2934,170.44
2935,151.24
2936,161.34
2937,174.78
2938,151.78
2939,193.64
2940,170.42
2941,134.02
2942,142.1
2943,136.04
2944,189.98
2945,177.46
2946,151.36
2947,157.0
2948,196.28
2949,181.3
2950,158.22
2951,158.62
2952,144.24
2953,149.72
2954,161.9
2955,148.6
2956,183.66
2957,132.62
2958,179.5
2959,158.84
2960,177.94
2961,159.1
2962,157.74
2963,159.54
2964,163.18
2965,160.76
2966,193.4
2967,139.18
2968,181.62
2969,165.18
2970,200.68
2971,207.28
2972,168.86
2973,159.88
2974,166.08
2975,175.82
2976,165.76
2977,147.1
2978,136.74
2979,161.2
2980,146.76
2981,159.2
2982,162.5
2983,136.52
2984,178.8
2985,145.26
2986,147.98
2987,177.56
2988,145.08
2989,172.12
2990,188.68
2991,149.12
2992,149.02
2993,155.12
2994,159.94
2995,147.46
2996,161.38
2997,175.96
2998,144.1
2999,139.28
3000,157.54
3001,157.78
3002,119.28
3003,164.32
3004,144.2
3005,161.96
3006,135.54
3007,165.12
3008,135.02
3009,160.82
3010,151.32
3011,139.3
3012,169.0
3013,150.98
3014,150.76
3015,130.26
3016,159.34
3017,123.04
3018,159.14
3019,131.96
3020,156.22
3021,147.12
3022,146.22
3023,172.26
3024,166.62
3025,142.9
3026,155.7
3027,155.16
3028,186.1
3029,181.26
3030,162.36
3031,150.84
3032,170.38
3033,182.62
3034,165.54
3035,156.22
3036,168.18
3037,153.82
3038,175.94
3039,167.54
3040,178.98
3041,182.98
3042,177.0
3043,164.64
3044,169.28
3045,148.36
3046,165.86
3047,171.24
3048,165.82
3049,150.8
3050,158.7
3051,153.0
3052,195.72
3053,144.66
3054,178.5
3055,171.7
3056,164.54
3057,175.36
3058,168.02
3059,179.3
3060,135.5
3061,154.82
3062,163.36
3063,160.3
3064,160.8
3065,153.16
3066,172.54
3067,172.84
3068,160.1
3069,175.22
3070,181.1
3071,173.48
3072,174.88
3073,182.4
3074,164.52
3075,173.34
3076,176.16
3077,164.4
3078,173.62
3079,142.14
3080,182.42
3081,180.24
3082,142.38
3083,180.68
3084,149.28
3085,147.66
3086,152.68
3087,156.66
3088,130.82
3089,176.74
3090,146.1
3091,166.66
3092,155.5
3093,142.62
3094,154.28
3095,154.64
3096,137.26
3097,163.08
3098,157.5
3099,153.14
3100,162.96
3101,164.24
3102,148.58
3103,129.76
3104,149.38
3105,156.94
3106,147.52
3107,148.6
3108,140.8
3109,143.92
3110,144.7
3111,165.64
3112,179.38
3113,137.62
3114,185.74
3115,157.42
3116,195.52
3117,163.18
3118,167.54
3119,167.0
3120,153.06
3121,144.38
3122,157.04
3123,158.56
3124,151.8
3125,147.28
3126,145.4
3127,158.44
3128,153.4
3129,152.04
3130,189.7
3131,141.86
3132,153.8
3133,188.46
3134,133.9
3135,145.24
3136,141.2
3137,199.94
3138,153.44
3139,142.62
3140,131.0
3141,156.68
3142,167.36
3143,160.84
3144,149.42
3145,132.8
3146,135.1
3147,128.42
3148,153.5
3149,149.76
3150,161.88
3151,144.24
3152,144.38
3153,149.06
3154,161.98
3155,144.44
3156,158.8
3157,153.0
3158,167.58
3159,163.54
3160,154.24
3161,127.66
3162,155.4
3163,150.58
3164,157.14
3165,172.36
3166,150.68
3167,145.28
3168,144.2
3169,154.88
3170,172.86
3171,150.32
3172,135.28
3173,148.68
3174,194.2
3175,174.12
3176,146.46
3177,159.34
3178,153.1
3179,156.5
3180,169.22
3181,176.66
3182,159.48
3183,174.48
3184,151.3
3185,136.68
3186,182.18
3187,170.64
3188,141.9
3189,165.6
3190,159.18
3191,154.02
3192,160.54
3193,153.22
3194,190.4
3195,199.26
3196,155.86
3197,163.58
3198,159.04
3199,167.08
3200,160.34
3201,149.08
3202,147.66
3203,145.66
3204,134.7
3205,163.16
3206,141.5
3207,147.16
3208,118.22
3209,185.34
3210,167.48
3211,119.24
3212,175.58
3213,158.54
3214,160.32
3215,174.28
3216,145.02
3217,150.3
3218,195.62
3219,139.86
3220,169.64
3221,146.54
3222,144.9
3223,152.36
3224,143.0
3225,134.54
3226,152.82
3227,171.74
3228,161.66
3229,183.36
3230,162.38
3231,172.16
3232,165.98
3233,171.9
3234,143.82
3235,151.22
3236,142.16
3237,160.88
3238,138.26
3239,134.56
3240,162.14
3241,156.46
3242,137.66
3243,138.18
3244,138.54
3245,159.0
3246,197.14
3247,172.54
3248,168.38
3249,138.74
3250,165.44
3251,149.66
3252,163.44
3253,151.9
3254,137.34
3255,188.3
3256,151.98
3257,166.18
3258,175.34
3259,141.54
3260,159.26
3261,121.52
3262,163.46
3263,154.5
3264,152.96
3265,166.04
3266,163.86
3267,134.86
3268,159.88
3269,164.14
3270,169.76
3271,164.02
3272,161.68
3273,167.12
3274,158.04
3275,161.88
3276,168.94
3277,162.1
3278,164.54
3279,136.36
3280,133.18
3281,140.88
3282,143.8
3283,135.36
3284,150.24
3285,154.02
3286,136.52
3287,148.22
3288,116.04
3289,138.96
3290,134.28
3291,154.3
3292,143.76
3293,168.76
3294,144.12
3295,178.96
3296,164.12
3297,176.0
3298,158.5
3299,178.82
3300,187.34
3301,186.66
3302,163.46
3303,169.04
3304,158.02
3305,144.8
3306,161.66
3307,163.56
3308,146.16
3309,146.76
3310,166.42
3311,155.24
3312,170.08
3313,171.36
3314,142.14
3315,159.92
3316,141.72
3317,158.94
3318,138.12
3319,160.4
3320,183.14
3321,189.28
3322,167.82
3323,144.12
3324,159.9
3325,149.64
3326,173.5
3327,181.32
3328,159.82
3329,166.12
3330,146.16
3331,168.92
3332,167.56
3333,146.64
3334,157.16
3335,158.86
3336,160.06
3337,154.3
3338,170.4
3339,156.44
3340,128.66
3341,144.08
3342,160.08
3343,158.42
3344,163.14
3345,138.06
3346,143.4
3347,163.32
3348,139.16
3349,139.56
3350,150.0
3351,168.42
3352,153.88
3353,150.52
3354,177.6
3355,167.16
3356,168.72
3357,155.96
3358,155.98
3359,134.66
3360,138.48
3361,165.56
3362,131.3
3363,147.46
3364,145.12
3365,150.46
3366,163.06
3367,177.22
3368,178.74
3369,180.9
3370,156.54
3371,163.66
3372,165.12
3373,166.48
3374,163.8
3375,165.16
3376,162.92
3377,141.42
3378,148.06
3379,164.82
3380,134.24
3381,148.7
3382,148.22
3383,161.32
3384,145.0
3385,132.3
3386,155.56
3387,165.74
3388,170.28
3389,147.96
3390,159.8
3391,179.86
3392,140.26
3393,146.7
3394,167.98
3395,158.0
3396,171.04
3397,145.56
3398,141.74
3399,139.52
3400,166.04
3401,162.56
3402,155.56
3403,158.7
3404,185.14
3405,164.36
3406,138.2
3407,158.64
3408,143.6
3409,152.8
3410,159.78
3411,159.6
3412,160.92
3413,130.44
3414,186.92
3415,131.26
3416,162.74
3417,168.68
3418,194.58
3419,148.42
3420,197.14
3421,170.32
3422,165.3
3423,167.84
3424,155.4
3425,141.9
3426,142.54
3427,131.52
3428,180.22
3429,162.84
3430,167.58
3431,134.22
3432,160.86
3433,159.76
3434,144.64
3435,153.66
3436,160.38
3437,136.9
3438,142.74
3439,132.42
3440,138.32
3441,157.86
3442,132.72
3443,152.84
3444,154.5
3445,151.24
3446,177.3
3447,175.54
3448,178.32
3449,181.92
3450,186.12
3451,170.52
3452,176.1
3453,157.92
3454,153.96
3455,167.92
3456,167.24
3457,152.84
3458,134.04
3459,147.38
3460,167.22
3461,154.98
3462,166.0
3463,168.5
3464,144.46
3465,164.7
3466,192.74
3467,152.5
3468,167.48
3469,156.1
3470,159.44
3471,145.64
3472,160.66
3473,145.32
3474,157.34
3475,159.4
3476,158.26
3477,157.02
3478,139.42
3479,177.98
3480,155.34
3481,174.04
3482,165.14
3483,146.08
3484,141.36
3485,196.22
3486,146.2
3487,145.3
3488,188.46
3489,150.12
3490,161.38
3491,195.02
3492,159.32
3493,128.1
3494,131.34
3495,160.08
3496,142.8
3497,149.72
3498,130.2
3499,174.32
3500,181.9
3501,170.96
3502,169.86
3503,156.92
3504,135.08
3505,167.04
3506,149.98
3507,176.18
3508,164.78
3509,169.56
3510,171.16
3511,169.32
3512,163.04
3513,171.28
3514,165.84
3515,155.42
3516,117.54
3517,144.58
3518,184.26
3519,173.08
3520,177.16
3521,155.1
3522,168.0
3523,147.22
3524,149.5
3525,154.56
3526,168.5
3527,200.24
3528,180.56
3529,176.72
3530,156.6
3531,194.56
3532,172.02
3533,155.02
3534,157.24
3535,144.62
3536,138.32
3537,127.06
3538,158.44
3539,167.16
3540,150.08
3541,119.14
3542,131.42
3543,155.44
3544,157.32
3545,140.48
3546,129.32
3547,183.98
3548,167.94
3549,155.28
3550,150.72
3551,176.98
3552,126.32
3553,142.46
3554,160.14
3555,162.1
3556,154.22
3557,151.86
3558,162.7
3559,177.82
3560,151.66
3561,155.82
3562,156.14
3563,147.3
3564,145.36
3565,152.34
3566,137.86
3567,148.18
3568,177.26
3569,167.0
3570,138.4
3571,162.54
3572,170.7
3573,152.04
3574,153.1
3575,136.84
3576,156.32
3577,133.04
3578,173.6
3579,154.96
3580,165.5
3581,125.02
3582,139.98
3583,169.3
3584,156.26
3585,146.48
3586,162.62
3587,158.82
3588,138.36
3589,174.72
3590,143.82
3591,162.1
3592,192.02
3593,172.02
3594,138.46
3595,199.9
3596,156.12
3597,164.12
3598,166.06
3599,150.1
3600,142.38
3601,139.96
3602,133.9
3603,138.98
3604,135.02
3605,177.22
3606,167.76
3607,160.34
3608,173.64
3609,190.88
3610,182.7
3611,158.38
3612,183.56
3613,187.78
3614,160.36
3615,163.74
3616,160.14
3617,139.62
3618,149.1
3619,172.18
3620,168.28
3621,192.32
3622,161.2
3623,129.1
3624,140.82
3625,135.8
3626,159.28
3627,162.28
3628,145.26
3629,139.4
3630,145.5
3631,157.56
3632,159.9
3633,158.6
3634,159.2
3635,174.88
3636,177.54
3637,145.78
3638,154.0
3639,144.98
3640,142.54
3641,144.42
3642,179.58
3643,123.56
3644,169.08
3645,166.38
3646,178.12
3647,152.72
3648,154.3
3649,156.26
3650,157.74
3651,152.68
3652,146.18
3653,144.78
3654,151.22
3655,182.54
3656,168.2
3657,140.54
3658,155.74
3659,189.12
3660,175.86
3661,145.6
3662,171.98
3663,164.2
3664,143.76
3665,171.72
3666,115.76
3667,158.52
3668,143.56
3669,153.94
3670,155.88
3671,155.9
3672,173.96
3673,149.66
3674,140.36
3675,159.66
3676,145.98
3677,182.84
3678,192.58
3679,185.14
3680,170.34
3681,150.88
3682,162.66
3683,176.58
3684,169.22
3685,170.42
3686,172.34
3687,167.6
3688,132.52
3689,159.98
3690,174.38
3691,145.26
3692,150.76
3693,169.14
3694,138.1
3695,163.3
3696,131.68
3697,167.82
3698,163.98
3699,158.6
3700,176.82
3701,167.28
3702,144.68
3703,168.2
3704,145.0
3705,163.4
3706,153.26
3707,156.72
3708,163.6
3709,150.1
3710,162.08
3711,169.58
3712,174.12
3713,165.64
3714,166.24
3715,168.0
3716,156.4
3717,152.52
3718,150.58
3719,126.36
3720,164.12
3721,150.46
3722,145.9
3723,129.62
3724,133.78
3725,148.84
3726,155.6
3727,146.78
3728,148.02
3729,151.22
3730,155.12
3731,147.56
3732,144.46
3733,154.36
3734,128.84
3735,152.04
3736,153.66
3737,163.84
3738,155.78
3739,134.6
3740,159.48
3741,179.1
3742,167.24
3743,187.88
3744,173.8
3745,171.06
3746,164.96
3747,169.72
3748,166.26
3749,153.48
3750,189.38
3751,144.84
3752,161.96
3753,168.66
3754,175.64
3755,130.2
3756,148.08
3757,151.3
3758,165.16
3759,137.44
3760,152.2
3761,163.64
3762,159.5
3763,127.6
3764,148.78
3765,159.6
3766,178.78
3767,172.2
3768,156.12
3769,167.36
3770,188.06
3771,158.7
3772,137.06
3773,180.16
3774,168.64
3775,198.18
3776,145.88
3777,170.96
3778,156.96
3779,172.24
3780,127.76
3781,151.16
3782,183.88
3783,181.7
3784,163.64
3785,124.72
3786,167.6
3787,147.9
3788,154.5
3789,179.26
3790,160.24
3791,155.64
3792,152.08
3793,169.12
3794,153.32
3795,174.8
3796,170.06
3797,139.74
3798,147.72
3799,146.86
3800,184.92
3801,157.94
3802,171.38
3803,147.52
3804,152.06
3805,146.98
3806,126.26
3807,168.84
3808,148.18
3809,165.74
3810,139.28
3811,156.68
3812,169.04
3813,128.6
3814,131.54
3815,142.2
3816,145.56
3817,119.12
3818,155.18
3819,123.26
3820,157.82
3821,163.98
3822,154.28
3823,134.8
3824,149.46
3825,169.86
3826,164.2
3827,158.06
3828,167.14
3829,143.28
3830,167.86
3831,159.78
3832,192.68
3833,177.98
3834,187.76
3835,167.48
3836,146.82
3837,156.28
3838,181.28
3839,157.76
3840,159.7
3841,147.7
3842,147.28
3843,157.06
3844,156.2
3845,182.28
3846,169.28
3847,145.32
3848,185.46
3849,144.62
3850,171.16
3851,154.98
3852,157.28
3853,146.28
3854,159.38
3855,143.88
3856,166.92
3857,164.8
3858,168.66
3859,150.08
3860,178.12
3861,159.66
3862,135.12
3863,159.38
3864,179.88
3865,166.54
3866,163.86
3867,162.62
3868,146.3
3869,184.2
3870,140.26
3871,171.02
3872,148.26
3873,149.6
3874,142.34
3875,146.36
3876,182.78
3877,160.5
3878,154.6
3879,142.6
3880,135.98
3881,131.8
3882,153.38
3883,169.64
3884,181.02
3885,136.96
3886,169.84
3887,178.58
3888,138.8
3889,134.88
3890,148.64
3891,154.8
3892,156.36
3893,144.88
3894,138.7
3895,138.64
3896,153.42
3897,140.76
3898,166.38
3899,160.64
3900,153.32
3901,142.02
3902,142.16
3903,164.28
3904,166.8
3905,139.66
3906,179.02
3907,157.36
3908,159.64
3909,154.46
3910,150.14
3911,166.64
3912,178.2
3913,187.88
3914,162.18
3915,161.76
3916,200.64
3917,162.84
3918,187.96
3919,181.08
3920,172.94
3921,178.46
3922,190.86
3923,145.72
3924,191.22
3925,163.04
3926,136.36
3927,146.64
3928,170.22
3929,174.28
3930,147.6
3931,168.66
3932,164.72
3933,163.4
3934,163.78
3935,133.82
3936,158.14
3937,204.4
3938,182.78
3939,185.18
3940,171.38
3941,167.26
3942,155.66
3943,159.1
3944,150.4
3945,190.96
3946,141.04
3947,152.04
3948,152.64
3949,182.8
3950,167.62
3951,157.52
3952,179.32
3953,164.84
3954,163.68
3955,152.58
3956,132.46
3957,131.84
3958,139.96
3959,184.72
3960,158.68
3961,174.32
3962,199.94
3963,161.68
3964,147.44
3965,157.26
3966,160.62
3967,154.36
3968,153.98
3969,165.08
3970,152.64
3971,154.98
3972,155.38
3973,174.64
3974,161.88
3975,146.6
3976,123.92
3977,149.92
3978,182.96
3979,131.9
3980,164.06
3981,178.66
3982,157.96
3983,177.28
3984,157.52
3985,172.02
3986,168.62
3987,150.06
3988,169.04
3989,184.42
3990,153.34
3991,168.54
3992,160.56
3993,145.86
3994,181.02
3995,176.6
3996,141.14
3997,154.86
3998,155.22
3999,175.6
4000,143.46
4001,142.16
4002,138.48
4003,146.56
4004,158.76
4005,144.68
4006,160.58
4007,160.28
4008,165.62
4009,163.34
4010,154.52
4011,179.26
4012,166.74
4013,188.98
4014,134.88
4015,129.68
4016,176.7
4017,166.04
4018,170.0
4019,154.66
4020,171.7
4021,170.24
4022,153.24
4023,163.4
4024,149.74
4025,173.34
4026,146.16
4027,162.48
4028,156.86
4029,183.48
4030,172.0
4031,164.22
4032,144.86
4033,151.28
4034,179.46
4035,162.6
4036,149.88
4037,145.76
4038,166.76
4039,173.94
4040,148.08
4041,177.94
4042,141.5
4043,183.06
4044,161.3
4045,184.72
4046,155.22
4047,181.98
4048,140.42
4049,164.52
4050,174.28
4051,169.36
4052,173.08
4053,200.22
4054,184.82
4055,164.66
4056,143.06
4057,188.96
4058,132.42
4059,149.74
4060,164.48
4061,178.04
4062,157.84
4063,181.34
4064,155.58
4065,158.64
4066,172.36
4067,176.1
4068,150.98
4069,147.84
4070,139.2
4071,139.24
4072,151.14
4073,168.98
4074,150.04
4075,180.48
4076,145.6
4077,155.84
4078,160.92
4079,171.52
4080,156.46
4081,158.54
4082,154.66
4083,186.76
4084,130.98
4085,147.06
4086,149.44
4087,157.74
4088,144.74
4089,155.6
4090,143.86
4091,145.42
4092,147.22
4093,155.76
4094,176.02
4095,143.78
4096,169.4
4097,143.54
4098,151.24
4099,147.0
4100,170.82
4101,165.42
4102,144.56
4103,151.5
4104,148.16
4105,149.1
4106,176.38
4107,159.16
4108,168.42
4109,159.74
4110,181.78
4111,162.5
4112,148.24
4113,163.1
4114,173.62
4115,157.62
4116,155.76
4117,169.32
4118,176.66
4119,157.4
4120,179.58
4121,170.2
4122,167.48
4123,158.24
4124,163.74
4125,143.9
4126,145.78
4127,181.12
4128,158.54
4129,165.82
4130,133.1
4131,131.4
4132,153.92
4133,140.3
4134,147.78
4135,145.94
4136,149.46
4137,148.58
